uid=5_0 RootWebArea "Agent Factory Platform — Dashboard" url="http://localhost:8080/"
  uid=5_1 banner
    uid=5_2 StaticText "AF"
    uid=5_3 StaticText "Agent Factory"
    uid=5_4 button "↻" description="Refresh"
    uid=5_5 button "🌙" description="Toggle theme"
    uid=5_6 button "Logs"
  uid=5_7 StaticText "Agent Factory Platform"
  uid=5_8 StaticText "AGENTS"
  uid=5_9 StaticText "4"
  uid=5_10 StaticText "ACTIVE"
  uid=5_11 StaticText "0"
  uid=5_12 StaticText "0 agents running"
  uid=5_13 StaticText "Impressao 3D"
  uid=5_14 StaticText "AGENTS"
  uid=5_15 StaticText "4"
  uid=5_16 StaticText "ACTIVE"
  uid=5_17 StaticText "0"
  uid=5_18 StaticText "0 agents running"
  uid=5_19 StaticText "Personal Trainer Agentico"
  uid=5_20 StaticText "AGENTS"
  uid=5_21 StaticText "5"
  uid=5_22 StaticText "ACTIVE"
  uid=5_23 StaticText "0"
  uid=5_24 StaticText "0 agents running"
  uid=5_25 StaticText "Energia Solar"
  uid=5_26 StaticText "AGENTS"
  uid=5_27 StaticText "4"
  uid=5_28 StaticText "ACTIVE"
  uid=5_29 StaticText "0"
  uid=5_30 StaticText "0 agents running"
